"0","ekm_class <- survfit(Surv(tempo, status_1) ~ classificacao,df_fit)"
"0","summary(ekm_class)"
"1","Call: "
"1","survfit(formula = Surv(tempo, status_1) ~ classificacao, data = df_fit)
"
"1","
"
"1","               "
"1"," "
"1","classificacao=Confirmados"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","  12061"
"1","     124"
"1","    0.990"
"1"," 0.000919"
"1","        0.988"
"1","        0.992"
"1","
"
"1","    2"
"1","  10818"
"1","      74"
"1","    0.983"
"1"," 0.001203"
"1","        0.981"
"1","        0.985"
"1","
"
"1","    3"
"1","  10404"
"1","      60"
"1","    0.977"
"1"," 0.001401"
"1","        0.975"
"1","        0.980"
"1","
"
"1","    4"
"1","   9567"
"1","      43"
"1","    0.973"
"1"," 0.001547"
"1","        0.970"
"1","        0.976"
"1","
"
"1","    5"
"1","   8665"
"1","      62"
"1","    0.966"
"1"," 0.001770"
"1","        0.962"
"1","        0.969"
"1","
"
"1","    6"
"1","   7527"
"1","      42"
"1","    0.961"
"1"," 0.001946"
"1","        0.957"
"1","        0.964"
"1","
"
"1","    7"
"1","   7142"
"1","      25"
"1","    0.957"
"1"," 0.002052"
"1","        0.953"
"1","        0.961"
"1","
"
"1","    8"
"1","   6857"
"1","      30"
"1","    0.953"
"1"," 0.002181"
"1","        0.949"
"1","        0.957"
"1","
"
"1","    9"
"1","   6381"
"1","      67"
"1","    0.943"
"1"," 0.002477"
"1","        0.938"
"1","        0.948"
"1","
"
"1","   10"
"1","   5132"
"1","      81"
"1","    0.928"
"1"," 0.002939"
"1","        0.922"
"1","        0.934"
"1","
"
"1","   11"
"1","   2750"
"1","      99"
"1","    0.895"
"1"," 0.004347"
"1","        0.886"
"1","        0.903"
"1","
"
"1","   12"
"1","    744"
"1","      29"
"1","    0.860"
"1"," 0.007600"
"1","        0.845"
"1","        0.875"
"1","
"
"1","
"
"1","               "
"1"," "
"1","classificacao=Descartados"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","  32795"
"1","      32"
"1","    0.999"
"1"," 0.000172"
"1","        0.999"
"1","        0.999"
"1","
"
"1","    2"
"1","  30170"
"1","      41"
"1","    0.998"
"1"," 0.000273"
"1","        0.997"
"1","        0.998"
"1","
"
"1","    3"
"1","  27301"
"1","      28"
"1","    0.997"
"1"," 0.000334"
"1","        0.996"
"1","        0.997"
"1","
"
"1","    4"
"1","  23437"
"1","      16"
"1","    0.996"
"1"," 0.000375"
"1","        0.995"
"1","        0.997"
"1","
"
"1","    5"
"1","  19370"
"1","      22"
"1","    0.995"
"1"," 0.000445"
"1","        0.994"
"1","        0.996"
"1","
"
"1","    6"
"1","  15052"
"1","      13"
"1","    0.994"
"1"," 0.000505"
"1","        0.993"
"1","        0.995"
"1","
"
"1","    7"
"1","  11597"
"1","       7"
"1","    0.993"
"1"," 0.000553"
"1","        0.992"
"1","        0.994"
"1","
"
"1","    8"
"1","   9518"
"1","       8"
"1","    0.993"
"1"," 0.000626"
"1","        0.991"
"1","        0.994"
"1","
"
"1","    9"
"1","   8021"
"1","      16"
"1","    0.991"
"1"," 0.000797"
"1","        0.989"
"1","        0.992"
"1","
"
"1","   10"
"1","   6160"
"1","      18"
"1","    0.988"
"1"," 0.001047"
"1","        0.986"
"1","        0.990"
"1","
"
"1","   11"
"1","   3903"
"1","      20"
"1","    0.983"
"1"," 0.001536"
"1","        0.980"
"1","        0.986"
"1","
"
"1","   12"
"1","   1468"
"1","      14"
"1","    0.973"
"1"," 0.002920"
"1","        0.968"
"1","        0.979"
"1","
"
"1","
"
"1","               "
"1"," "
"1","classificacao=Suspeitos"
"1"," "
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1","  std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    3"
"1","  66888"
"1","       2"
"1","        1"
"1"," 2.11e-05"
"1","            1"
"1","            1"
"1","
"
"1","    9"
"1","  18955"
"1","       1"
"1","        1"
"1"," 5.68e-05"
"1","            1"
"1","            1"
"1","
"
"1","
"
